Date,s_p_500,Dow_Jones,Nasdaq,Alphabet,Apple,Microsoft,Facebook,Tesla,Amazon,Vix
10/4/19,2952.01001,26573.7207,7982.470215,1209,55.64259,136.208664,180.449997,46.285999,1739.650024,17.040001
10/7/19,2938.790039,26478.01953,7956.290039,1207.680054,55.654846,135.222504,179.679993,47.543999,1732.660034,17.860001
10/8/19,2893.060059,26164.03906,7823.779785,1189.130005,55.00285,133.792572,177.75,48.009998,1705.51001,20.280001
10/9/19,2919.399902,26346.00977,7903.740234,1202.310059,55.647491,136.327011,179.850006,48.905998,1721.98999,18.639999
10/10/19,2938.129883,26496.66992,7950.779785,1208.670044,56.39753,137.17511,180.029999,48.948002,1720.26001,17.57
10/11/19,2970.27002,26816.58984,8057.040039,1215.449951,57.89761,137.74707,184.190002,49.577999,1731.920044,15.58
10/14/19,2966.149902,26787.35938,8048.649902,1217.140015,57.81427,137.618881,183.279999,51.391998,1736.430054,14.57
10/15/19,2995.679932,27024.80078,8148.709961,1243.01001,57.679462,139.610931,188.889999,51.577999,1767.380005,13.54
10/16/19,2989.689941,27001.98047,8124.180176,1243.640015,57.446606,138.466995,189.550003,51.950001,1777.430054,13.68
10/17/19,2997.949951,27025.88086,8156.850098,1253.069946,57.669655,137.756927,190.389999,52.394001,1787.47998,13.79
10/18/19,2986.199951,26770.19922,8089.540039,1245.48999,57.946632,135.508499,185.850006,51.389999,1757.51001,14.25
10/21/19,3006.719971,26827.64063,8162.990234,1246.150024,58.951584,136.514359,189.759995,50.700001,1785.660034,14
10/22/19,2995.98999,26788.09961,8104.299805,1242.800049,58.816776,134.482895,182.339996,51.116001,1765.72998,14.46
10/23/19,3004.52002,26833.94922,8119.790039,1259.130005,59.606026,135.340866,186.149994,50.936001,1762.170044,14.01
10/24/19,3010.290039,26805.5293,8185.799805,1260.98999,59.704071,138.003479,186.380005,59.936001,1780.780029,13.71
10/25/19,3022.550049,26958.06055,8243.120117,1265.130005,60.439407,138.782547,187.889999,65.625999,1761.329956,12.65
10/28/19,3039.419922,27090.7207,8325.990234,1290,61.044827,142.194687,189.399994,65.542,1777.079956,13.11
10/29/19,3036.889893,27071.46094,8276.849609,1262.619995,59.632992,140.8535,189.309998,63.243999,1762.709961,13.2
10/30/19,3046.77002,27186.68945,8303.980469,1261.290039,59.625637,142.608871,188.25,63.001999,1779.98999,12.33
10/31/19,3037.560059,27046.23047,8292.360352,1260.109985,60.973743,141.385986,191.649994,62.984001,1776.660034,13.22
11/1/19,3066.909912,27347.35938,8386.400391,1273.73999,62.704231,141.731186,193.619995,62.661999,1791.439941,12.3
11/4/19,3078.27002,27462.10938,8433.200195,1291.369995,63.116005,142.549698,194.720001,63.493999,1804.660034,12.83
11/5/19,3074.620117,27492.63086,8434.679688,1292.030029,63.025326,142.460953,194.320007,63.444,1801.709961,13.1
11/6/19,3076.780029,27492.56055,8410.629883,1291.800049,63.052284,142.066467,191.550003,65.316002,1795.77002,12.62
11/7/19,3085.179932,27674.80078,8434.519531,1308.859985,63.779991,142.263687,190.419998,67.108002,1788.199951,12.73
11/8/19,3093.080078,27681.24023,8475.30957,1311.369995,63.954544,143.940186,190.839996,67.428001,1785.880005,12.07
11/11/19,3087.01001,27691.49023,8464.280273,1299.189941,64.460991,144.088089,189.610001,69.017998,1771.650024,12.69
11/12/19,3091.840088,27691.49023,8486.089844,1298.800049,64.401978,145.034821,194.470001,69.986,1778,12.68
11/13/19,3094.040039,27783.58984,8482.099609,1298,65.019051,145.2715,193.190002,69.222,1753.109985,13
11/14/19,3096.629883,27781.96094,8479.019531,1311.459961,64.56916,146.011108,193.149994,69.870003,1754.599976,13.05
11/15/19,3120.459961,28004.89063,8540.830078,1334.869995,65.336212,147.894684,195.100006,70.433998,1739.48999,12.05
11/18/19,3122.030029,28036.2207,8549.94043,1320.699951,65.665634,148.259583,197.399994,69.998001,1752.530029,12.46
11/19/19,3120.179932,27934.01953,8570.660156,1315.459961,65.466507,148.308868,199.320007,71.903999,1752.790039,12.86
11/20/19,3108.459961,27821.08984,8526.730469,1303.050049,64.704376,148.05159,197.509995,70.444,1745.530029,12.78
11/21/19,3103.540039,27766.28906,8506.209961,1301.349976,64.414268,147.91304,197.929993,70.966003,1734.709961,13.13
11/22/19,3110.290039,27875.61914,8519.879883,1295.339966,64.357727,148.021912,198.820007,66.608002,1745.719971,12.34
11/25/19,3133.639893,28066.4707,8632.490234,1306.689941,65.486168,149.644714,199.789993,67.267998,1773.839966,11.87
11/26/19,3140.52002,28121.67969,8647.929688,1313.550049,64.974815,150.43634,198.970001,65.783997,1796.939941,11.54
11/27/19,3153.629883,28164,8705.179688,1312.98999,65.847565,150.723297,202,66.258003,1818.51001,11.75
11/29/19,3140.97998,28051.41016,8665.469727,1304.959961,65.702515,149.793152,201.639999,65.987999,1800.800049,12.62
12/2/19,3113.870117,27783.03906,8567.990234,1289.920044,64.942841,147.98233,199.699997,66.973999,1781.599976,14.91
12/3/19,3093.199951,27502.81055,8520.639648,1295.280029,63.784916,147.744843,198.820007,67.239998,1769.959961,15.96
12/4/19,3112.76001,27649.7793,8566.669922,1320.540039,64.347893,148.279175,198.710007,66.606003,1760.689941,14.8
12/5/19,3117.429932,27677.78906,8570.700195,1328.130005,65.291946,148.358353,199.360001,66.073997,1740.47998,14.52
12/6/19,3145.909912,28015.06055,8656.530273,1340.619995,66.553131,150.159271,201.050003,67.178001,1751.599976,13.62
12/9/19,3135.959961,27909.59961,8621.830078,1343.560059,65.621384,149.773361,201.339996,67.905998,1749.51001,15.86
12/10/19,3132.52002,27881.7207,8616.179688,1344.660034,66.004898,149.545792,200.869995,69.767998,1739.209961,15.68
12/11/19,3141.629883,27911.30078,8654.049805,1345.02002,66.567886,150.109772,202.259995,70.540001,1748.719971,14.99
12/12/19,3168.570068,28132.05078,8717.320313,1350.27002,66.737518,151.633667,196.75,71.935997,1760.329956,13.94
12/13/19,3168.800049,28135.38086,8734.879883,1347.829956,67.644707,152.910126,194.110001,71.678001,1760.939941,12.63
12/16/19,3191.449951,28235.89063,8814.230469,1361.170044,68.802635,153.899643,197.919998,76.300003,1769.209961,12.14
12/17/19,3192.52002,28267.16016,8823.360352,1355.119995,68.937851,153.068451,198.389999,75.797997,1790.660034,12.29
12/18/19,3191.139893,28239.2793,8827.740234,1352.619995,68.773132,152.751816,202.5,78.629997,1784.030029,12.58
12/19/19,3205.370117,28376.96094,8887.219727,1356.040039,68.841965,154.077759,206.059998,80.807999,1792.280029,12.5
12/20/19,3221.219971,28455.08984,8924.959961,1349.589966,68.699387,155.759949,206.300003,81.117996,1786.5,12.51
12/23/19,3224.01001,28551.5293,8945.650391,1348.839966,69.820442,155.759949,206.179993,83.844002,1793,12.61
12/24/19,3223.379883,28515.44922,8952.879883,1343.560059,69.886818,155.730255,205.119995,85.050003,1789.209961,12.67
12/26/19,3239.909912,28621.39063,9022.389648,1360.400024,71.273392,157.006729,207.789993,86.188004,1868.77002,12.65
12/27/19,3240.02002,28645.25977,9006.620117,1351.890015,71.246353,157.293686,208.100006,86.075996,1869.800049,13.43
12/30/19,3221.290039,28462.14063,8945.990234,1336.140015,71.669212,155.938049,204.410004,82.940002,1846.890015,14.82
12/31/19,3230.780029,28538.43945,8972.599609,1337.02002,72.192863,156.04689,205.25,83.666,1847.839966,13.78
1/2/20,3257.850098,28868.80078,9092.19043,1367.369995,73.840042,158.936279,209.779999,86.052002,1898.01001,12.47
1/3/20,3234.850098,28634.88086,9020.769531,1360.660034,73.122154,156.95726,208.669998,88.601997,1874.969971,14.02
1/6/20,3246.280029,28703.38086,9071.469727,1394.209961,73.704819,157.362961,212.600006,90.307999,1902.880005,13.85
1/7/20,3237.179932,28583.67969,9068.580078,1393.339966,73.358185,155.928177,213.059998,93.811996,1906.859985,13.79
1/8/20,3253.050049,28745.08984,9129.240234,1404.319946,74.538239,158.411835,215.220001,98.428001,1891.969971,13.45
1/9/20,3274.699951,28956.90039,9203.429688,1419.829956,76.121498,160.390869,218.300003,96.267998,1901.050049,12.54
1/10/20,3265.350098,28823.76953,9178.860352,1429.72998,76.293579,159.648727,218.059998,95.629997,1883.160034,12.56
1/13/20,3288.129883,28907.05078,9273.929688,1439.22998,77.923538,161.568405,221.910004,104.972,1891.300049,12.32
1/14/20,3283.149902,28939.66992,9251.330078,1430.880005,76.871323,160.43045,219.059998,107.584,1869.439941,12.39
1/15/20,3289.290039,29030.2207,9258.700195,1439.199951,76.541885,161.469452,221.149994,103.699997,1862.02002,12.42
1/16/20,3316.810059,29297.64063,9357.129883,1451.699951,77.500694,164.428116,221.770004,102.697998,1877.939941,12.32
1/17/20,3329.620117,29348.09961,9388.94043,1480.390015,78.358696,165.348358,222.139999,102.099998,1864.719971,12.1
1/21/20,3320.790039,29196.03906,9370.80957,1484.400024,77.827667,164.754654,221.440002,109.440002,1892,12.85
1/22/20,3321.75,29186.26953,9383.769531,1485.949951,78.105476,163.963043,221.320007,113.912003,1887.459961,12.91
1/23/20,3325.540039,29160.08984,9402.480469,1486.650024,78.481621,164.972351,219.759995,114.440002,1884.579956,12.98
1/24/20,3295.469971,28989.73047,9314.910156,1466.709961,78.25544,163.309952,217.940002,112.963997,1861.640015,14.56
1/27/20,3243.629883,28535.80078,9139.30957,1433.900024,75.954315,160.578888,214.869995,111.603996,1828.339966,18.23
1/28/20,3276.23999,28722.84961,9269.679688,1452.560059,78.103012,163.725555,217.789993,113.379997,1853.25,16.280001
1/29/20,3273.399902,28734.44922,9275.160156,1458.630005,79.7379,166.278503,223.229996,116.197998,1858,16.389999
1/30/20,3283.659912,28859.43945,9298.929688,1455.839966,79.622337,170.968826,209.529999,128.162003,1870.680054,15.49
1/31/20,3225.52002,28256.0293,9150.94043,1434.22998,76.091995,168.445557,201.910004,130.113998,2008.719971,18.84
2/3/20,3248.919922,28399.81055,9273.400391,1485.939941,75.883018,172.552048,204.190002,156,2004.199951,17.969999
2/4/20,3297.590088,28807.63086,9467.969727,1447.069946,78.388199,178.231873,209.830002,177.412003,2049.669922,16.049999
2/5/20,3334.689941,29290.84961,9508.679688,1448.22998,79.027405,178.014191,210.110001,146.940002,2039.869995,15.15
2/6/20,3345.780029,29379.76953,9572.150391,1476.22998,79.951775,181.705093,210.850006,149.792007,2050.22998,14.96
2/7/20,3327.709961,29102.50977,9520.509766,1479.22998,78.865021,181.962357,212.330002,149.613998,2079.280029,15.47
2/10/20,3352.090088,29276.82031,9628.389648,1508.680054,79.239594,186.721939,213.059998,154.255997,2133.909912,15.04
2/11/20,3357.75,29276.33984,9638.94043,1508.790039,78.76152,182.506607,207.190002,154.876007,2150.800049,15.18
2/12/20,3379.449951,29551.41992,9725.959961,1518.27002,80.631927,182.773773,210.759995,153.457993,2160,13.74
2/13/20,3373.939941,29423.31055,9711.969727,1514.660034,80.057739,181.784271,213.139999,160.800003,2149.870117,14.15
2/14/20,3380.159912,29398.08008,9731.179688,1520.73999,80.077461,183.407059,214.179993,160.005997,2134.870117,13.68
2/18/20,3370.290039,29232.18945,9732.740234,1519.670044,78.611198,185.267365,217.800003,171.679993,2155.669922,14.83
2/19/20,3386.149902,29348.0293,9817.179688,1526.689941,79.749702,185.822998,217.490005,183.483994,2170.219971,14.38
2/20/20,3373.22998,29219.98047,9750.969727,1518.150024,78.931564,182.985229,214.580002,179.882004,2153.100098,15.56
2/21/20,3337.75,28992.41016,9576.589844,1485.109985,77.144943,177.200607,210.179993,180.199997,2095.969971,17.08
2/24/20,3225.889893,27960.80078,9221.280273,1421.589966,73.480522,169.560516,200.720001,166.757996,2009.290039,25.030001
2/25/20,3128.209961,27081.35938,8965.610352,1388.449951,70.991577,166.762451,196.770004,159.981995,1972.73999,27.85
2/26/20,3116.389893,26957.58984,8980.780273,1393.180054,72.117767,168.8461,197.199997,155.759995,1979.589966,27.559999
2/27/20,2978.76001,25766.64063,8566.480469,1318.089966,67.403557,156.949387,189.75,135.800003,1884.300049,39.16
2/28/20,2954.219971,25409.35938,8567.370117,1339.329956,67.364128,160.749588,192.470001,133.598007,1883.75,40.110001
3/2/20,3090.22998,26703.32031,8952.169922,1389.109985,73.635773,171.445724,196.440002,148.723999,1953.949951,33.419998
3/3/20,3003.370117,25917.41016,8684.089844,1341.390015,71.297157,163.230148,185.889999,149.102005,1908.98999,36.82
3/4/20,3130.120117,27090.85938,9018.089844,1386.52002,74.60424,169.223145,191.759995,149.899994,1975.829956,31.99
3/5/20,3023.939941,26121.2793,8738.589844,1319.040039,72.184303,164.97644,185.169998,144.908005,1924.030029,39.619999
3/6/20,2972.370117,25864.7793,8575.620117,1298.410034,71.225685,160.313034,181.089996,140.695999,1901.089966,41.939999
3/9/20,2746.560059,23851.01953,7950.680176,1215.560059,65.592308,149.448196,169.5,121.599998,1800.609985,54.459999
3/10/20,2882.22998,25018.16016,8344.25,1280.390015,70.316368,159.668076,178.190002,129.065994,1891.819946,47.299999
3/11/20,2741.379883,23553.2207,7952.049805,1215.410034,67.874245,152.434784,170.240005,126.846001,1820.859985,53.900002
3/12/20,2480.639893,21200.61914,7201.799805,1114.910034,61.171341,137.978134,154.470001,112.110001,1676.609985,75.470001
3/13/20,2711.02002,23185.61914,7874.879883,1219.72998,68.500175,157.594345,170.279999,109.323997,1785,57.830002
3/16/20,2386.129883,20188.51953,6904.589844,1084.329956,59.687832,134.36647,146.009995,89.014,1689.150024,82.690002
3/17/20,2529.189941,21237.38086,7334.779785,1119.800049,62.312309,145.429733,149.419998,86.040001,1807.839966,75.910004
3/18/20,2398.100098,19898.91992,6989.839844,1096.800049,60.786911,139.307724,146.960007,72.244003,1830,76.449997
3/19/20,2409.389893,20087.18945,7150.580078,1115.290039,60.321156,141.599747,153.130005,85.528,1880.930054,72
3/20/20,2304.919922,19173.98047,6879.52002,1072.319946,56.491634,136.281433,149.729996,85.505997,1846.089966,66.040001
3/23/20,2237.399902,18591.92969,6860.669922,1056.619995,55.291519,134.922089,148.100006,86.858002,1902.829956,61.59
3/24/20,2447.330078,20704.91016,7417.859863,1134.459961,60.838661,147.185944,160.979996,101,1940.099976,61.669998
3/25/20,2475.560059,21200.55078,7384.299805,1102.48999,60.503517,145.776993,156.210007,107.849998,1885.839966,63.950001
3/26/20,2630.070068,22552.16992,7797.540039,1161.75,63.687393,154.895493,163.339996,105.632004,1955.48999,61
3/27/20,2541.469971,21636.7793,7502.379883,1110.709961,61.050594,148.535355,156.789993,102.872002,1900.099976,65.540001
3/30/20,2626.649902,22327.48047,7774.149902,1146.819946,62.79285,158.983444,165.949997,100.426003,1963.949951,57.080002
3/31/20,2584.590088,21917.16016,7700.100098,1162.810059,62.664707,156.483047,166.800003,104.800003,1949.719971,53.540001
4/1/20,2470.5,20943.50977,7360.580078,1105.619995,59.367474,150.92662,159.600006,96.311996,1907.699951,57.060001
4/2/20,2526.899902,21413.43945,7487.310059,1120.839966,60.35812,154.052109,158.190002,90.893997,1918.829956,50.91
4/3/20,2488.649902,21052.5293,7373.080078,1097.880005,59.490692,152.63324,154.179993,96.001999,1906.589966,46.799999
4/6/20,2663.679932,22679.99023,7913.240234,1186.920044,64.680504,163.984238,165.550003,103.248001,1997.589966,45.240002
4/7/20,2659.409912,22653.85938,7887.259766,1186.51001,63.931355,162.218079,168.830002,109.089996,2011.599976,46.700001
4/8/20,2749.97998,23433.57031,8090.899902,1210.280029,65.567657,163.845306,174.279999,109.767998,2043,43.349998
4/9/20,2789.820068,23719.36914,8153.580078,1211.449951,66.040802,163.85524,175.190002,114.599998,2042.76001,41.669998
4/13/20,2761.629883,23390.76953,8192.419922,1217.560059,67.337029,164.222351,174.789993,130.190002,2168.870117,41.169998
4/14/20,2846.060059,23949.75977,8515.740234,1269.22998,70.737755,172.348633,178.169998,141.977997,2283.320068,37.759998
4/15/20,2783.360107,23504.34961,8393.179688,1262.469971,70.09211,170.542801,176.970001,145.966003,2307.679932,40.84
4/16/20,2799.550049,23537.67969,8532.360352,1263.469971,70.64904,175.662643,176.25,149.042007,2408.189941,40.110001
4/17/20,2874.560059,24242.49023,8650.139648,1283.25,69.690422,177.210526,179.240005,150.778,2375,38.150002
4/20/20,2823.159912,23650.43945,8560.730469,1266.609985,68.243881,173.698074,178.240005,149.272003,2393.610107,43.830002
4/21/20,2736.560059,23018.88086,8263.230469,1216.339966,66.134438,166.514404,170.800003,137.343994,2328.120117,45.41
4/22/20,2799.310059,23475.82031,8495.379883,1263.209961,68.039352,172.170059,182.279999,146.421997,2363.48999,41.98
4/23/20,2797.800049,23515.25977,8494.75,1276.310059,67.775673,170.08638,185.130005,141.126007,2399.449951,41.380001
4/24/20,2836.73999,23775.26953,8634.519531,1279.310059,69.732323,173.192032,190.070007,145.029999,2410.219971,35.93
4/27/20,2878.47998,24133.7793,8730.160156,1275.880005,69.781609,172.695923,187.5,159.75,2376,33.290001
4/28/20,2863.389893,24101.55078,8607.730469,1233.670044,68.65049,168.488922,182.910004,153.824005,2314.080078,33.57
4/29/20,2939.51001,24633.85938,8914.709961,1341.47998,70.905334,176.049622,194.190002,160.102005,2372.709961,31.23
4/30/20,2912.429932,24345.7207,8889.549805,1348.660034,72.401154,177.815781,204.710007,156.376007,2474,34.150002
5/1/20,2830.709961,23723.68945,8604.950195,1320.609985,71.235542,173.211899,202.270004,140.264008,2286.040039,37.189999
5/4/20,2842.73999,23749.75977,8710.709961,1326.800049,72.243446,177.448639,205.259995,152.238007,2315.98999,35.970001
5/5/20,2868.439941,23883.08984,8809.120117,1351.109985,73.327736,179.353729,207.070007,153.641998,2317.800049,33.610001
5/6/20,2848.419922,23664.64063,8854.389648,1347.300049,74.084282,181.119873,208.470001,156.516006,2351.26001,34.119999
5/7/20,2881.189941,23875.89063,8979.660156,1372.560059,74.85067,182.171631,211.259995,156.007996,2367.610107,31.440001
5/8/20,2929.800049,24331.32031,9121.320313,1388.369995,77.259674,183.24321,212.350006,163.884003,2379.610107,27.98
5/11/20,2930.189941,24221.99023,9192.339844,1403.26001,78.475372,185.287201,213.179993,162.257996,2409,27.57
5/12/20,2870.120117,23764.7793,9002.549805,1375.73999,77.578537,181.090103,210.100006,161.882004,2356.949951,33.040001
5/13/20,2820,23247.9707,8863.169922,1349.329956,76.641853,178.351578,205.100006,158.192001,2367.919922,35.279999
5/14/20,2852.5,23625.33984,8943.719727,1356.130005,77.112686,179.125519,206.809998,160.666,2388.850098,32.610001
5/15/20,2863.699951,23685.41992,9014.55957,1373.189941,76.656792,181.735046,210.880005,159.834,2409.780029,31.889999
5/18/20,2953.909912,24597.36914,9234.830078,1383.939941,78.462914,183.471436,213.190002,162.725998,2426.26001,29.299999
5/19/20,2922.939941,24206.85938,9185.099609,1373.484985,78.009521,182.201401,216.880005,161.602005,2449.330078,30.530001
5/20/20,2971.610107,24575.90039,9375.780273,1406.719971,79.526665,184.728653,229.970001,163.112,2497.939941,27.99
5/21/20,2948.51001,24474.11914,9284.879883,1402.800049,78.933754,182.509842,231.389999,165.520004,2446.73999,29.530001
5/22/20,2955.449951,24465.16016,9324.589844,1410.420044,79.441963,182.589432,234.910004,163.376007,2436.879883,28.16
5/26/20,2991.77002,24995.10938,9340.219727,1417.02002,78.903862,180.65918,232.199997,163.774002,2421.860107,28.01
5/27/20,3036.129883,25548.26953,9412.360352,1417.839966,79.247643,180.897964,229.139999,164.046005,2410.389893,27.620001
5/28/20,3029.72998,25400.64063,9368.990234,1416.72998,79.282524,180.490021,225.460007,161.162003,2401.100098,28.59
5/29/20,3044.310059,25383.10938,9489.870117,1428.920044,79.205299,182.33075,225.089996,167,2442.370117,27.51
6/1/20,3055.72998,25475.01953,9552.049805,1431.819946,80.179359,181.912857,231.910004,179.619995,2471.040039,28.23
6/2/20,3080.820068,25742.65039,9608.379883,1439.219971,80.550545,183.982422,232.720001,176.311996,2472.409912,26.84
6/3/20,3122.870117,26269.89063,9682.910156,1436.380005,80.99398,184.430161,230.160004,176.591995,2478.399902,25.66
6/4/20,3112.350098,26281.82031,9615.80957,1412.180054,80.296448,182.002396,226.289993,172.876007,2460.600098,25.809999
6/5/20,3193.929932,27110.98047,9814.080078,1438.390015,82.583374,186.260925,230.770004,177.132004,2483,24.52
6/8/20,3232.389893,27572.43945,9924.75,1446.609985,83.07164,187.4151,231.399994,189.983994,2524.060059,25.809999
6/9/20,3207.179932,27272.30078,9953.75,1456.160034,85.694878,188.8479,238.669998,188.134003,2600.860107,27.57
6/10/20,3190.139893,26989.99023,10020.34961,1465.849976,87.89959,195.85257,236.729996,205.009995,2647.449951,27.57
6/11/20,3002.100098,25128.16992,9492.730469,1403.839966,83.679497,185.335602,224.429993,194.567993,2557.959961,40.790001
6/12/20,3041.310059,25605.53906,9588.80957,1413.180054,84.401947,186.798218,228.580002,187.056,2545.02002,36.09
6/15/20,3066.590088,25763.16016,9726.019531,1419.849976,85.445755,187.992203,232.5,198.179993,2572.679932,34.400002
6/16/20,3124.73999,26289.98047,9895.870117,1442.719971,87.710258,192.598984,235.649994,196.425995,2615.27002,33.669998
6/17/20,3113.48999,26119.60938,9910.530273,1451.119995,87.588196,193.265625,235.529999,198.358002,2640.97998,33.470001
6/18/20,3115.340088,26080.09961,9943.049805,1435.959961,87.623077,195.33519,235.940002,200.792007,2653.97998,32.939999
6/19/20,3097.73999,25871.46094,9946.120117,1431.719971,87.122337,194.171036,238.789993,200.179993,2675.01001,35.119999
6/22/20,3117.860107,26024.96094,10056.48047,1451.859985,89.401787,199.563873,239.220001,198.863998,2713.820068,31.77
6/23/20,3131.290039,26156.09961,10131.37012,1464.410034,91.310051,200.897141,242.240005,200.356003,2764.409912,31.370001
6/24/20,3050.330078,25445.93945,9909.169922,1431.969971,89.698242,196.847549,234.020004,192.169998,2734.399902,33.84
6/25/20,3083.76001,25745.59961,10017,1441.329956,90.889038,199.335007,235.679993,197.195999,2754.580078,32.220001
6/26/20,3009.050049,25015.55078,9757.219727,1359.900024,88.096405,195.345123,216.080002,191.947998,2692.870117,34.73
6/29/20,3053.23999,25595.80078,9874.150391,1394.969971,90.126732,197.44455,220.639999,201.869995,2680.379883,31.780001
6/30/20,3100.290039,25812.88086,10058.76953,1413.609985,90.879066,202.489105,227.070007,215.962006,2758.820068,30.43
7/1/20,3115.860107,25734.9707,10154.62988,1438.040039,90.707176,203.673141,237.550003,223.925995,2878.699951,28.620001
7/2/20,3130.01001,25827.35938,10207.62988,1464.699951,90.707176,205.225311,233.419998,241.731995,2890.300049,27.68
7/6/20,3179.719971,26287.0293,10433.65039,1495.699951,93.133614,209.643036,240.279999,274.31601,3057.040039,27.940001
7/7/20,3145.320068,25890.17969,10343.88965,1485.180054,92.844635,207.205322,240.860001,277.971985,3000.120117,29.43
7/8/20,3169.939941,26067.2793,10492.5,1496,95.006996,211.76236,243.580002,273.175995,3081.110107,28.08
7/9/20,3152.050049,25706.08984,10547.75,1510.98999,95.415558,213.244904,244.5,278.855988,3182.629883,29.26
7/10/20,3185.040039,26075.30078,10617.44043,1541.73999,95.582466,212.598145,245.070007,308.929993,3200,27.290001
7/13/20,3155.219971,26085.80078,10390.83984,1511.339966,95.141525,206.03125,239,299.411987,3104,32.189999
7/14/20,3197.52002,26642.58984,10488.58008,1520.579956,96.715965,207.30484,239.729996,303.359985,3084,29.52
7/15/20,3226.560059,26870.09961,10550.49023,1513.640015,97.381111,206.996368,240.279999,309.201996,3008.870117,27.76
7/16/20,3215.570068,26734.71094,10473.83008,1518,96.182846,202.897049,240.929993,300.127991,2999.899902,28
7/17/20,3224.72998,26671.94922,10503.19043,1515.550049,95.988533,201.862274,242.029999,300.167999,2961.969971,25.68
7/20/20,3251.840088,26680.86914,10767.08984,1565.719971,98.011391,210.538528,245.419998,328.600006,3196.840088,24.459999
7/21/20,3257.300049,26840.40039,10680.36035,1558.420044,96.658661,207.70282,241.75,313.671997,3138.290039,24.84
7/22/20,3276.02002,27005.83984,10706.12988,1568.48999,96.930199,210.687775,239.869995,318.466003,3099.909912,24.32
7/23/20,3235.659912,26652.33008,10461.41992,1515.680054,92.518288,201.523972,232.600006,302.614014,2986.550049,26.08
7/24/20,3215.629883,26469.89063,10363.17969,1511.869995,92.289093,200.290207,230.710007,283.399994,3008.909912,25.84
7/27/20,3239.409912,26584.76953,10536.26953,1530.199951,94.476364,202.827408,233.5,307.920013,3055.209961,24.74
7/28/20,3218.439941,26379.2793,10402.08984,1500.339966,92.924355,201.006592,230.119995,295.298004,3000.330078,25.440001
7/29/20,3258.439941,26539.57031,10542.94043,1522.02002,94.705559,203.036346,233.289993,299.821991,3033.530029,24.1
7/30/20,3246.219971,26313.65039,10587.80957,1531.449951,95.851517,202.877151,234.5,297.497986,3051.879883,24.76
7/31/20,3271.120117,26428.32031,10745.26953,1482.959961,105.886086,203.981583,253.669998,286.152008,3164.679932,24.459999
8/3/20,3294.610107,26664.40039,10902.79981,1474.449951,108.554153,215.453751,251.960007,297,3111.889893,24.280001
8/4/20,3306.51001,26828.4707,10941.16992,1464.969971,109.279099,212.220047,249.830002,297.399994,3138.830078,23.76
8/5/20,3327.77002,27201.51953,10998.40039,1473.609985,109.675194,211.871811,249.119995,297.003998,3205.030029,22.99
8/6/20,3349.159912,27386.98047,11108.07031,1500.099976,113.501678,215.264709,265.279999,297.915985,3225,22.65
8/7/20,3351.280029,27433.48047,11010.98047,1494.48999,110.921135,211.414124,268.440002,290.541992,3167.459961,22.209999
8/10/20,3360.469971,27791.43945,10968.36035,1496.099976,112.533356,207.205322,263,283.713989,3148.159912,22.129999
8/11/20,3333.689941,27686.91016,10782.82031,1480.319946,109.186623,202.359772,256.130005,274.877991,3080.669922,24.030001
8/12/20,3380.350098,27976.83984,11012.24023,1506.619995,112.815369,208.140625,259.890015,310.951996,3162.23999,22.280001
8/13/20,3373.429932,27896.7207,11042.5,1518.449951,114.81192,207.653061,261.299988,324.200012,3161.02002,22.129999
8/14/20,3372.850098,27931.01953,11019.29981,1507.72998,114.709602,207.852066,261.23999,330.141998,3148.02002,22.049999
8/17/20,3381.98999,27844.91016,11129.73047,1517.97998,114.41011,209.225143,261.160004,367.127991,3182.409912,21.35
8/18/20,3389.780029,27778.07031,11210.83984,1558.599976,115.363472,210.429092,262.339996,377.417999,3312.48999,21.51
8/19/20,3374.850098,27692.88086,11146.45996,1547.530029,115.508217,209.15242,262.589996,375.705994,3260.47998,22.540001
8/20/20,3385.51001,27739.73047,11264.9502,1581.75,118.071297,214.019684,269.01001,400.365997,3297.370117,22.719999
8/21/20,3397.159912,27930.33008,11311.79981,1580.420044,124.1558,212.46376,267.01001,409.996002,3284.719971,22.540001
8/24/20,3431.280029,28308.46094,11379.71973,1588.199951,125.640739,213.132004,271.390015,402.839996,3307.459961,22.370001
8/25/20,3443.620117,28248.43945,11466.46973,1608.219971,124.610016,215.904755,280.820007,404.667999,3346.48999,22.030001
8/26/20,3478.72998,28331.91992,11665.05957,1652.380005,126.304596,220.572525,303.910004,430.634003,3441.850098,23.27
8/27/20,3484.550049,28492.26953,11625.33984,1634.329956,124.794701,225.988358,293.220001,447.75,3400,24.469999
8/28/20,3508.01001,28653.86914,11695.62988,1644.410034,124.592552,228.312271,293.660004,442.679993,3401.800049,22.959999
8/31/20,3500.310059,28430.05078,11775.45996,1634.180054,128.817749,224.941086,293.200012,498.320007,3450.959961,26.41
9/1/20,3526.649902,28645.66016,11939.66992,1660.709961,133.948898,226.676559,295.440002,475.049988,3499.120117,26.120001
9/2/20,3580.840088,29100.5,12056.44043,1728.280029,131.173691,231.045105,302.5,447.369995,3531.449951,26.57
9/3/20,3455.060059,28292.73047,11458.09961,1641.839966,120.671806,216.73259,291.119995,407,3368,33.599998
9/4/20,3426.959961,28133.31055,11313.12988,1591.040039,120.751671,213.690552,282.730011,418.320007,3294.620117,30.75
